<<<<<<< HEAD
abandon   v.Å×Æú£¬·ÅÆú
capital   n.é¦–éƒ½ï¼Œèµ„æœ¬
capital-intensive   adj.èµ„æœ¬å¯†é›†åž‹çš„
capitalism   n.èµ„æœ¬ä¸»ä¹‰
capitalist   adj.èµ„æœ¬ä¸»ä¹‰çš„
capitalization   n.èµ„æœ¬åŒ–
capitalize   v.å¤§å†™ï¼Œèµ„æœ¬åŒ–
captain   n.é˜Ÿé•¿ï¼Œèˆ¹é•¿ï¼Œä¸Šå°‰
caption   n.æ ‡é¢˜
captive   adj.è¢«ä¿˜è™çš„ n.ä¿˜è™
capture   v.,n.ä¿˜èŽ·ï¼Œæ‰æ‹¿
car   n.å°æ±½è½¦
caravan   n.è½¦é˜Ÿï¼Œå¤§è“¬è½¦
carbon   n.ç¢³ï¼Œå¤å†™çº¸
card   n.å¡ç‰‡ï¼Œçº¸ç‰Œï¼Œåç‰‡
cardboard   n.ç¡¬çº¸æ¿
cardinal   adj.ä¸»è¦çš„
care   n.æ³¨æ„ï¼Œå°å¿ƒ v.å…³å¿ƒ
career   n.èŒä¸šï¼Œç”Ÿæ¶¯
careful   adj.å°å¿ƒçš„ï¼Œä»”ç»†çš„
careless   adj.ç²—å¿ƒçš„ï¼Œä¸å…³å¿ƒçš„
carelessness   n.ç²—å¿ƒ
cargo   n.è´§ç‰©
carol   n.é¢‚æ­Œ
carpenter   n.æœ¨åŒ 
carpet   n.åœ°æ¯¯
carriage   n.é©¬è½¦ï¼Œ(ç«è½¦)è½¦åŽ¢
carrier   n.è¿è½½å·¥å…·ï¼Œåª’ä»‹
carrot   n.èƒ¡èåœ
carry   v.æ¬è¿ï¼Œæºå¸¦
cart   n.æ‰‹æŽ¨è½¦
carton   n.çº¸ç®±
cartoon   n.æ¼«ç”»ï¼ŒåŠ¨ç”»ç‰‡
cartridge   n.å¼¹ä»“
carve   v.é›•åˆ»ï¼Œåˆ‡
carving   n.é›•å¡‘
case   n.äº‹å®žï¼Œæ¡ˆä¾‹ï¼Œç®±å­
cash   n.çŽ°é‡‘ v.å…‘çŽ°
cashier   n.å‡ºçº³
cassette   n.å°ç›’ï¼Œç£ç›˜ç›’
cast   v.æŽ·ï¼ŒæŠ•å°„ï¼Œé“¸é€ 
castle   n.åŸŽå ¡
casual   adj.å¶ç„¶çš„ï¼Œéšä¾¿çš„
casualty   n.ä¼¤äº¡
cat   n.çŒ«
catalog   n.(å•†å“)ç›®å½•
catastrophe   n.ç¾éš¾
catalyst   n.å‚¬åŒ–å‰‚
catch   v.æ•èŽ·ï¼ŒæŸ“ç—… n.æ‰
category   n.ç§ç±»ï¼ŒèŒƒç•´
cater   v.æä¾›
cathedral   n.å¤§æ•™å ‚
catholic   adj.å¤©ä¸»æ•™çš„
cattle   n.ç‰›(æ€»ç§°)
cause   n.åŽŸå› ï¼Œç†ç”±ï¼Œäº‹ä¸š
caution   n.è°¨æ…Žï¼Œå‘Šè¯«
cautious   adj.è°¨æ…Žçš„ï¼Œå½“å¿ƒçš„
cavalry   n.éª‘å…µï¼Œé©¬æœ¯
cave   n.æ´žç©´ï¼Œå±±æ´ž
cavern   n.é…’é¦†
cavity   n.å‘ï¼Œå­”ç©´
cease   v.åœæ­¢ï¼Œå¹³æ¯
ceiling   n.å¤©èŠ±æ¿
celebrate   v.åº†ç¥
celebration   n.åº†ç¥ä»ªå¼
celery   n.èŠ¹èœ
cell   n.ç»†èƒžï¼Œç‰¢æˆ¿ï¼Œç”µæ± 
cellar   n.åœ°çª–ï¼Œåœ°ä¸‹å®¤
cement   n.æ°´æ³¥
cemetery   n.å¢“åœº
censor   v.å®¡æŸ¥
censorship   n.å®¡æŸ¥
cent   n.åˆ†å¸
centigrade   adj.æ‘„æ°çš„
centimeter   n.åŽ˜ç±³
central   adj.ä¸­å¿ƒçš„ï¼Œä¸­å¤®çš„
center   n.ä¸­å¿ƒ v.é›†ä¸­
century   n.ä¸–çºª
cereal   n.è°·ç‰©
ceremonial   adj.ä»ªå¼çš„
ceremony   n.ä»ªå¼ï¼Œå…¸ç¤¼ï¼Œç¤¼èŠ‚
certain   adj.ç¡®ä¿¡çš„ï¼Œä¸€å®šçš„
certainly   adv.ä¸€å®šï¼Œå½“ç„¶ï¼Œè¡Œ
certainty   n.ç¡®å®žï¼Œå¿…ç„¶çš„äº‹
certificate   n.è¯ä¹¦ï¼Œæ‰§ç…§
certification   n.è¯æ˜Ž
certify   v.è¯æ˜Ž
chain   n.é“¾æ¡ï¼Œä¸€ç³»åˆ—ï¼Œé”é“¾
chair   n.æ¤…å­
chairman   n.ä¸»å¸­ï¼Œè‘£äº‹é•¿
chairperson   n.ä¸»å¸­(æ— æ€§åˆ«ä¹‹åˆ†)
chairwoman   n.å¥³ä¸»å¸­ï¼Œå¥³è‘£äº‹é•¿
chalk   n.ç™½åž©ï¼Œç²‰ç¬”
challenge   n.,v.æŒ‘æˆ˜ï¼Œè´¨é—®
challenging   adj.å…·æœ‰æŒ‘æˆ˜æ€§çš„
chamber   n.æˆ¿é—´
champion   n.ä¼˜èƒœè€…ï¼Œå† å†›
championship   n.é”¦æ ‡(èµ›)
chance   n.æœºä¼šï¼Œå¯èƒ½æ€§
change   n.å˜åŒ–ï¼Œé›¶é’± v.æ”¹å˜
changeable   adj.å˜åŒ–çš„
channel   n.æ²Ÿæ¸ ï¼Œé€”å¾„ï¼Œé¢‘é“
chaos   n.æ··ä¹±
chap   n.ä¼™è®¡
chapter   n.ç« ï¼ŒèŠ‚
character   n.æ€§æ ¼ï¼Œè§’è‰²ï¼Œç‰¹ç‰²
characteristic   n.ç‰¹å¾ï¼Œç‰¹æ€§
characteristical   adj....ç‰¹å¾çš„
characterize   v.å…·æœ‰...ç‰¹å¾
charcoal   n.æœ¨ç‚­
charge   v.æ”¶è´¹ï¼Œå†²å‘ï¼ŒæŽ§å‘Š
charity   n.æ–½èˆï¼Œä»æ…ˆ
charm   n.é­…åŠ› v.è¿·æƒ‘
charming   adj.è¿·äººçš„
chart   n.å›¾è¡¨ v.åˆ¶å®šè®¡åˆ’
charter   n.ç‰¹è®¸è¯ï¼Œå®ªç« 
chase   v.è¿½é€ï¼Œé©±é™¤
chat   v.èŠå¤©
chatter   v.å–‹å–‹ä¸ä¼‘ï¼Œå•å•¾
cheap   adj.ä¾¿å®œçš„ï¼Œå¯é„™çš„
cheat   v.æ¬ºéª—ï¼Œä½œå¼Š n.éª—å­
cheating   n.æ¬ºéª—è¡Œä¸º
check   v.æ£€éªŒï¼Œæ ¸å¯¹ n.æ”¯ç¥¨
check-out   n.ç»“å¸ï¼Œç¦»åº—æ—¶é™
check-up   n.æ ¸å¯¹ï¼Œæ£€æŸ¥
cheek   n.é¢Šï¼Œè„¸
cheeky   adj.èƒ–ä¹Žä¹Žçš„
cheer   n.å–å½© v.å‘...å–å½©
cheerful   adj.å¿«æ´»çš„
cheese   n.å¹²é…ªï¼Œå¥¶é…ª
chemical   adj.åŒ–å­¦çš„
chemist   n.åŒ–å­¦å®¶ï¼Œè¯å‰‚å¸ˆ
chemistry   n.åŒ–å­¦
cheque   n.æ”¯ç¥¨
cherish   v.ççˆ±ï¼Œæ€€æœ‰
cherry   n.æ¨±æ¡ƒ
chess   n.å›½é™…è±¡æ£‹
chest   n.èƒ¸è†›ï¼ŒæŸœå­
chestnut   n.æ —æ ‘ï¼Œæ —å­
chew   v.å’€åš¼
chick   n.å°é¸¡
chicken   n.é¸¡ï¼Œé¸¡è‚‰
chief   adj.é¦–å¸­çš„ï¼Œé¦–è¦çš„
chiefly   adv.å¤šåŠï¼Œé¦–è¦åœ°
child   n.å­©å­ï¼Œå„¿ç«¥
childhood   n.ç«¥å¹´
childish   adj.å­©å­æ°”çš„
childlike   adj.å­©å­ä¼¼çš„ï¼Œå¤©çœŸçš„
chill   n.å¯’æ„ v.å†·å´
chilly   adj.å‡‰çš„ï¼Œå†·æ·¡çš„
chimney   n.çƒŸå›±
chin   n.ä¸‹å·´ï¼Œä¸‹é¢Š
china   n.ä¸­å›½
china   n.ç“·å™¨ï¼Œé™¶ç“·
chinese   adj.,n.ä¸­å›½çš„
chip   n.ç‰‡ï¼Œå±‘ï¼Œç¼ºå£
chocolate   n.å·§å…‹åŠ›
choice   n.é€‰æ‹©ï¼Œé€‰ä¸­çš„äººæˆ–ç‰©
choke   v.é—·æ­»ï¼Œçª’æ¯ï¼Œé˜»å¡ž
choose   v.é€‰æ‹©ï¼Œæ„¿æ„
chop   v.åŠˆï¼Œå‰ n.å¸¦éª¨è‚‰
chorus   n.åˆå”±é˜Ÿï¼Œé½å£°
christ   n.åŸºç£
christian   adj.åŸºç£æ•™çš„n.åŸºç£å¾’
christianity   n.åŸºç£æ•™(ç²¾ç¥ž)
christmas   n.åœ£è¯žèŠ‚
church   n.æ•™å ‚
cif   n.(ç¼©)åˆ°å²¸ä»·
cigar   n.é›ªèŒ„
cigarette   n.å·çƒŸ
cinema   n.ç”µå½±é™¢
circle   n.åœ†ï¼Œæžœ v.ç”»åœˆäºŽ
circular   adj.åœ†åœˆçš„
circuit   n.å·¡å›žï¼Œç”µè·¯
circulate   v.å¾ªçŽ¯ï¼Œæµé€šï¼Œæµä¼ 
circulation   n.å¾ªçŽ¯ï¼Œé”€è·¯ï¼Œå‘¨è½¬
circumference   n.å‘¨å›´ï¼Œåœ†å‘¨
circumstance   n.æƒ…å†µï¼ŒçŽ¯å¢ƒ
circus   n.é©¬æˆå›¢
cite   v.å¼•è¯ï¼Œä¸¾ä¾‹
citizen   n.å…¬æ°‘ï¼Œå¸‚æ°‘
citizenship   n.å…¬æ°‘æƒ
city   n.åŸŽå¸‚
civil   adj.æ°‘ç”¨çš„ï¼Œæ°‘äº‹çš„
civilization   n.æ–‡æ˜Žï¼Œæ°‘æ—æ–‡åŒ–
civilize   v.ä½¿...æ–‡æ˜Žï¼Œå¼€åŒ–
claim   v.è¦æ±‚ï¼Œç´¢èµ”ï¼Œå£°ç§°
clamp   n.å¤¹å­ v.å¤¹ç´§
clap   v.æŽ’æ‰‹ï¼Œé¼“æŽŒ
clarify   v.å¼„æ¸…(é—®é¢˜)
clarification   n.æ¾„æ¸…
clash   v.,n.ç¢°æ’žï¼Œå†²çª
clasp   n.æ‰£å­ v.ç´§æ¡(æŠ±)
class   n.é˜¶çº§ï¼Œç§ç±»ï¼Œç­çº§
classic   n.ç»å…¸ä½œå“
classical   adj.ç»å…¸çš„ï¼Œå¤å…¸çš„
classification   n.åˆ†ç±»
classify   v.åˆ†ç±»ï¼Œåˆ†ç­‰
classmate   n.åŒç­åŒå­¦
classroom   n.æ•™å®¤
clatter   v.å’”å—’å“ n.å¡å—’å“
clause   n.æ¡æ¬¾ï¼Œä»Žå¥
claw   n.çˆª
clay   n.é»åœŸ
clean   adj.æ¸…æ´çš„ï¼Œå¹²çš„
clear   adj.æ¸…æ¥šçš„ï¼Œæ˜Žç¡®çš„
clearance   n.ç»“å…³
clearly   adv.æ¸…æ™°åœ°ï¼Œæ— ç–‘åœ°
clench   v.å’¬ç´§ï¼Œæ¡ç´§ï¼Œå†³å®š
clerk   n.åŠžäº‹å‘˜ï¼ŒèŒå‘˜ï¼Œåº—å‘˜
clever   adj.èªæ˜Žçš„ï¼Œçµå·§çš„
cleverness   n.èªæ˜Žï¼Œæœºçµ
client   n.å½“äº‹äººï¼Œé¡¾å®¢ï¼Œç”¨æˆ·
clientele   n.é¡¾å®¢(æ€»ç§°)
cliff   n.æ‚¬å´–ï¼Œå³­å£
climate   n.æ°”å€™
climax   n.é¡¶ç‚¹ï¼Œé«˜æ½®
climb   v.çˆ¬ï¼Œæ”€ç™»ï¼Œä¸Šå‡
cling   v.ç²˜ä½ï¼Œä¾é™„
clinic   n.è¯Šæ‰€
clip   n.å¤¹å­ï¼Œå¡å­ v.å¤¹ä½
cloak   n.å¤–å¥—ï¼Œå€Ÿå£
clock   n.æ—¶é’Ÿ
clockwise   adj.,adv.é¡ºæ—¶é’ˆçš„
close   v.å…³é—­ï¼Œç»“æŸ n.ç»ˆç»“
closed   adj.å…³é—­çš„ï¼Œåœä¸šçš„
close down   n.å€’é—­
closely   adv.ç´§å¯†åœ°ï¼Œä¸¥å¯†åœ°
closet   n.å£æ©±
cloth   n.ç»‡ç‰©ï¼Œå¸ƒï¼Œè¡£æ–™
clothe   v.ç»™...ç€è¡£
clothes   n.è¡£æœ(æ€»ç§°)
clothing   n.æœè£…(æ€»ç§°)
cloud   n.äº‘
cloudy   adj.å¤šäº‘çš„
clown   n.å°ä¸‘ï¼Œä¸‘è§’
club   n.ä¿±ä¹éƒ¨ï¼Œä¼šï¼Œæ£æ£’
clue   n.çº¿ç´¢
clumsy   adj.ç¬¨æ‹™çš„ï¼Œæ„šè ¢çš„
cluster   n.ç¾¤ï¼Œä¸²
clutch   v.,n.æŠ“ç´§
c/o   v.(ç¼©)è¯·è½¬äº¤...
coach   n.å®¢è½¦ï¼Œæ•™ç»ƒ
coal   n.ç…¤
coarse   adj.ç²—ç³™çš„ï¼Œç²—çš„
coast   n.æµ·å²¸ï¼Œæµ·æ»¨
coastal   adj.æ²¿æµ·çš„
coat   n.ä¸Šè¡£ï¼Œæ¶‚å±‚
cock   n.å…¬é¸¡
cocktail   n.é¸¡å°¾é…’
code   n.æ³•è§„ï¼Œä»£ç ï¼Œå¯†ç 
codify   v.ç¼–ç 
coefficient   n.ç³»æ•°
coffee   n.å’–å•¡
coffin   n.æ£ºæ
coherence   n.å‡èšæ€§
coherent   adj.æœ‰æ¡ç†çš„ï¼Œç²˜ç€çš„
cohesion   n.å‡èšåŠ›ï¼Œå›¢ç»“
cohesive   adj.æœ‰ç²˜æ€§çš„
coil   v.å·æ›² n.ä¸€å·ï¼Œçº¿åœˆ
coin   n.ç¡¬å¸ï¼Œåˆ›é€ æ–°è¯
coinage   v.é‡åˆï¼Œä¸€è‡´
coincide   n.å·§åˆï¼ŒåŒæ—¶å‘ç”Ÿ
coincidence   adj.åŒæ—¶å‘ç”Ÿçš„
coincident   adj.å†·ï¼Œå†·å†°å†°çš„
coldness   n.å¯’å†·ï¼Œå†·æ·¡
collaborate   v.åä½œï¼Œå‹¾ç»“
collaboration   n.åä½œï¼Œé€šæ•Œ
collapse   v.å€’å¡Œ v.åå¡Œ
collar   n.é¢†å­
colleague   n.åŒäº‹ï¼ŒåŒè¡Œ
collect   v.æ”¶é›†ï¼Œå¾æ”¶ï¼Œèšé›†
collection   n.æ”¶é›†ï¼Œæ”¶è—
collective   n.é›†ä½“ adj.é›†ä½“çš„
college   n.å­¦é™¢
collide   v.çŒ›çƒˆç¢°æ’žï¼Œå†²çª
collision   n.çŒ›çƒˆç¢°æ‹‰ï¼Œå†²çª
colonel   n.ä¸Šæ ¡
colonial   adj.æ®–æ°‘çš„ï¼Œæ®–æ°‘åœ°çš„
colonist   n.æ®–æ°‘è€…ï¼Œç§»æ°‘
colonist   n.æ®–æ°‘ä¸»ä¹‰
colony   n.æ®–æ°‘åœ°
color   n.é¢œè‰²ï¼Œè‰²å½©ï¼Œæ°”è‰²
color-blind   adj.è‰²ç›²çš„
colorful   adj.è‰²å½©ä¸°å¯Œçš„
colorless   adj.æ— è‰²çš„
column   n.åœ†æŸ±ï¼Œæ 
columnist   n.ä¸“æ ä½œå®¶
comb   v.æ¢³ n.æ¢³å­
combat   v.,n.æˆ˜æ–—ï¼Œæ–—äº‰
combination   n.æ··åˆï¼Œç»„åˆ
combine   v.ç»„åˆï¼ŒåŒ–åˆï¼Œç»“åˆ
come   v.æ¥åˆ°ï¼Œå‡ºçŽ°ï¼Œå‘ç”Ÿ
comedian   n.å–œå‰§æ¼”å‘˜
comedy   n.å–œå‰§
comfort   n.èˆ’é€‚ï¼Œæ…°è—‰ v.å®‰æ…°
comfortable   adj.èˆ’é€‚çš„ï¼Œè‡ªåœ¨çš„
comic   adj.å–œå‰§çš„ï¼Œæ»‘ç¨½çš„
command   v.,n.å‘½ä»¤ï¼ŒæŽ§åˆ¶
commander   n.å¸ä»¤ï¼ŒæŒ‡æŒ¥å®˜
commemorate   n.çºªå¿µ
commemoration   v.çºªå¿µ
commence   v.å¼€å§‹
commend   v.ç§°èµžï¼ŒæŽ¨è
commandment   n.ç§°èµž
comment   n.,v.è¯„è®º
commerce   n.å•†ä¸š
commercial   adj.å•†ä¸šçš„ï¼Œå•†åŠ¡çš„
commission   n.,v.å§”æ‰˜ï¼Œå§”ä»»
commit   v.å§”æ‰˜ï¼ŒçŠ¯(é”™è¯¯)
commitment   n.è´£ä»»
committee   n.å§”å‘˜ä¼š
commodity   n.å•†å“
common   adj.å…±åŒçš„ï¼Œæ™®é€šçš„
commonly   adv.é€šå¸¸ï¼Œå¹³å¸¸
commonplace   adj.å¹³å‡¡çš„ï¼Œå¹³æ·¡çš„
commonsense   n.å¸¸è¯†
commonwealth   n.å…±åŒä½“ï¼Œè”é‚¦
commune   n.å…¬ç¤¾
communicate   v.ä¼ æ’­ï¼Œé€šè®¯
communication   n.é€šä¿¡ï¼Œé€šè®¯ç³»ç»Ÿ
communicative   adj.é€šè®¯çš„
communism   n.å…±äº§ä¸»ä¹‰
communist   n.å…±äº§ä¸»ä¹‰è€…
community   n.å›¢ä½“ï¼Œå…±åŒä½“ï¼Œç¾¤ä½“
compact   adj.ä¸¥å¯†çš„ï¼Œç´§å‡‘çš„
companion   n.åŒä¼´ï¼Œä¼´ä¾£
company   n.å…¬å¸ï¼ŒåŒä¼´
comparable   adj.å¯æ¯”è¾ƒçš„
comparative   adj.æ¯”è¾ƒçš„ï¼Œç›¸å½“çš„
comparatively   adv.æ¯”è¾ƒåœ°
compare   v.æ¯”è¾ƒï¼Œæ¯”ä½œ
comparison   n.æ¯”è¾ƒ
compass   n.æŒ‡å—é’ˆï¼Œåœ†è§„
compatible   adj.å¯å…¼å®¹çš„ï¼Œä¸€è‡´çš„
compel   v.å¼ºè¿«ï¼Œé€¼è¿«
compensate   v.èµ”å¿ï¼Œè¡¥å¿ï¼Œé…¬æŠ¥
compensation   n.èµ”å¿ï¼Œè¡¥å¿
compete   v.ç«žäº‰ï¼Œæ¯”èµ›
competent   adj.ç§°èŒçš„ï¼Œæœ‰èƒ½åŠ›çš„
competition   n.ç«žäº‰ï¼Œæ¯”èµ›
competitive   adj.ç«žäº‰çš„
competitiveness   n.ç«žäº‰èƒ½åŠ›
competitor   n.ç«žäº‰è€…ï¼Œå¯¹æ‰‹
compile   v.ç¼–(ä¹¦)ï¼Œç¼–è¾‘
complain   v.æŠ±æ€¨ï¼ŒæŽ§è¯‰
complaint   n.æ€¨è¨€ï¼ŒæŽ§å‘Š
complement   n.è¡¥å……ï¼Œä½™æ•°
complete   v.å®Œæˆï¼Œç»“æŸ
completely   adv.å®Œå…¨åœ°ï¼Œååˆ†
completion   n.å®Œæˆï¼Œå®Œæ»¡
complex   adj.ç»¼åˆçš„ï¼Œå¤æ‚çš„
complexity   n.å¤æ‚æ€§
compliance   n.é¡ºä»Žï¼Œåº”å…
complicate   v.ä½¿å¤æ‚
complicated   adj.é”™ç»¼å¤æ‚çš„
compliment   n.,v.ç§°èµžï¼Œé—®å€™
complimentary   adj.ç§°èµžçš„
comply   v.å±¥è¡Œï¼Œéµå®ˆ
component   n.æˆåˆ†ï¼Œç»„åˆ†
componential   adj.æˆåˆ†çš„
compose   v.ç”±...ç»„æˆï¼Œä½œæ›²
composed   adj.é•‡é™çš„
composer   n.ä½œæ›²å®¶
composite   adj.åˆæˆçš„ï¼Œç»„åˆçš„
composition   n.ä½œæ–‡ï¼Œç»„æˆ
compound   n.åŒ–åˆç‰© v.æ··åˆ
comprehend   v.ç†è§£ï¼Œäº†è§£
comprehension   n.ç†è§£
comprehensive   adj.ç»¼åˆçš„ï¼Œå¹¿æ³›çš„
compress   v.åŽ‹ç¼©
compression   n.åŽ‹ç¼©ï¼Œå‡ç¼©
comprise   v.åŒ…æ‹¬ï¼Œç”±...ç»„æˆ
compromise   n.,v.å¦¥åï¼Œå’Œè§£
compels   v.å¼ºè¿«
compulsory   adj.å¼ºåˆ¶çš„ï¼Œå¿…ä¿®çš„
computation   n.è®¡ç®—
compute   v.è®¡ç®—
computer   n.è®¡ç®—æœº
computerization   n.è®¡ç®—æœºåŒ–
computerize   v.ä½¿...è®¡ç®—æœºåŒ–
comrade   n.åŒå¿—
conceal   v.éšçž’ï¼Œéšè—
concede   v.è®©æ­¥ï¼Œè¾“
conceit   n.è‡ªè´Ÿï¼Œè‡ªå¤§
conceited   adj.è‡ªè´Ÿçš„
conceive   v.æƒ³è±¡ï¼Œæ€€å­•
concentrate   v.é›†ä¸­ï¼Œæµ“ç¼©
concentrated   adj.å…¨ç¥žè´¯æ³¨çš„
concentration   n.ä¸“å¿ƒï¼Œæµ“åº¦
concept   n.æ¦‚å¿µ
conception   n.æƒ³æ³•ï¼Œæ¦‚å¿µ
conceptive   adj.æ¦‚å¿µçš„
concern   v.æ¶‰åŠï¼Œå…³å¿ƒ n.å•†è¡Œ
concerned   adj.æœ‰å…³çš„
concerning   prep.å…³äºŽ
concert   n.éŸ³ä¹ä¼š
concerted   adj.é½å¿ƒååŠ›çš„
concess   v.è®©æ­¥
concession   n.è®©æ­¥ï¼Œå‡å…ï¼Œç§Ÿç•Œ
concise   adj.ç®€æ˜Žçš„ï¼Œç®€è¦çš„
conclude   v.ç»“æŸï¼Œç¼”ç»“ï¼Œæ–­å®š
conclusion   n.ç»“æŸï¼Œç»“è®º
conclusive   adj.ç»“æŸçš„ï¼Œç»“è®ºæ€§çš„
concrete   n.æ··å‡åœŸ adj.å…·ä½“çš„
concur   v.åŒåœ°å‘ç”Ÿ
concurrence   n.åˆä½œï¼Œå¹¶å‘
concurrent   adj.åŒæ—¶å‘ç”Ÿçš„
condemn   v.è°´è´£ï¼Œåˆ¤åˆ‘
condemnation   n.è°´è´£ï¼Œåˆ¤å†³
condensation   n.å‡èš
condense   v.å‡ç»“ï¼Œå†·å‡ï¼Œç²¾ç®€
condenser   n.å†·å‡å™¨ï¼Œèšå…‰å™¨
condition   n.çŠ¶æ€ï¼Œæƒ…å½¢ï¼Œæ¡ä»¶
conditional   adj.æœ‰æ¡ä»¶çš„
conduce   v.å¯¼è‡´ï¼Œæœ‰ç›ŠäºŽ
conducive   adj.æœ‰åŠ©äºŽ...çš„
conduct   n.è¡Œä¸ºï¼Œç®¡ç† v.ä¸ºäºº
conduction   n.ä¼ å¯¼ï¼Œä¼ çƒ­
conductor   n.(ä¹é˜Ÿ)æŒ‡æŒ¥ï¼Œå”®ç¥¨å‘˜
cone   n.é”¥ä½“ï¼Œé”¥å½¢
confer   v.æŽˆäºˆï¼Œé¢å¸ƒï¼Œå•†è®®
conference   n.ä¼šè®®
confess   v.å¦ç™½ï¼Œä¾›è®¤
confession   n.ä¾›è®¤ï¼Œè‡ªç”±
confide   v.å§”æ‰˜ï¼Œåéœ²ç§˜å¯†
confidence   n.ä¿¡ä»»ï¼Œä¿¡å¿ƒ
confident   adj.ç¡®ä¿¡çš„ï¼Œè‡ªä¿¡çš„
confidential   adj.æœºå¯†çš„
confine   v.é™åˆ¶
confinement   n.é™åˆ¶
confirm   v.è¯å®žï¼Œç¡®è®¤ï¼Œæ‰¹å‡†
confirmation   n.ç¡®è®¤
conflict   v.,n.å†²çªï¼Œæ–—äº‰
conform   v.éµå®ˆï¼Œä½¿...ä¸€è‡´
conformity   n.éµç…§ï¼Œä¸€è‡´
confront   v.é¢å¯¹ï¼Œä¸Ž...ç›¸å¯¹
confrontation   n.é¢å¯¹ï¼Œå¯¹å³™
confuse   v.æ··æ·†ï¼Œå¼„ç³Šæ¶‚ï¼Œæ…ä¹±
confusion   n.æ··ä¹±ï¼Œç³Šæ¶‚
congestion   n.é˜»å¡žï¼Œæ¶ˆåŒ–ä¸è‰¯
congratulate   v.ç¥è´º
congratulation   n.ç¥è´ºï¼Œè´ºè¾ž
congress   n.(ä»£è¡¨)å¤§ä¼šï¼Œå›½ä¼š
congressman   n.å›½ä¼šè®®å‘˜
conjunction   n.è¿žè¯ï¼Œè”ç»“
connect   v.è¿žæŽ¥ï¼Œè”æƒ³
connection   n.è”ç³»ï¼Œç¤¾ä¼šå…³ç³»
conquer   v.å¾æœï¼Œæˆ˜èƒœ
conqueror   n.å¾æœè€…ï¼Œèƒœåˆ©è€…
conquest   n.å¾æœ
conscience   n.è‰¯å¿ƒï¼Œè‰¯çŸ¥
conscientious   adj.æœ‰è‰¯å¿ƒçš„
conscientiously   adv.è®¤çœŸåœ°
conscious   adj.æ„è¯†åˆ°çš„ï¼Œè‡ªè§‰çš„
consciousness   n.çŸ¥è§‰ï¼Œæ„è¯†
consecutive   adj.è¿žç»­çš„ï¼Œè¿žè´¯çš„
consent   v.,n.åŒæ„ï¼Œå…è®¸
consequence   n.åŽæžœï¼Œé‡è¦æ€§
consequently   adv.å› è€Œï¼Œæ‰€ä»¥
conservation   n.ä¿æŠ¤ï¼Œä¿å­˜
conservative   adj.ä¿å®ˆçš„ï¼Œç¨³å¥çš„
consider   v.è€ƒè™‘ï¼Œä»¥ä¸ºï¼Œä½“è°…
considerable   adj.ç›¸å½“çš„ï¼Œå¯è§‚çš„
considerably   adv.ç›¸å½“
considerate   adj.è€ƒè™‘å‘¨å…¨çš„
consideration   n.è€ƒè™‘ï¼Œç…§é¡¾
consign   v.å§”æ‰˜ï¼Œæ‰˜è¿è´§ç‰©
consignment   n.å§”æ‰˜ï¼Œè´§ç‰©
consist   v.ç”±...ç»„æˆ
consistency   n.ä¸€è‡´(æ€§)
consistent   adj.å§‹ç»ˆå¦‚ä¸€çš„ï¼Œç¬¦åˆ
console   v.å®‰æ…°
consolidate   v.å›¢ç»“
consolidated   adj.åŠ å›ºçš„ï¼Œç»Ÿä¸€çš„
consolidation   n.å›¢ç»“
consonant   adj.å“äº®çš„
conspicuous   adj.æ˜¾çœ¼çš„ï¼Œå‡ºä¼—çš„
conspiracy   n.é˜´è°‹
constable   adv.è­¦å®˜
constant   adj.ä¸å˜çš„ï¼Œæ’å®šçš„
constantly   adv.ç»å¸¸åœ°
constituent   adj.ç»„æˆçš„ n.æˆåˆ†
constitute   v.ç»„æˆï¼Œæž„æˆï¼Œè®¾ç«‹
constitution   n.å®ªæ³•ï¼Œç« ç¨‹
constitutive   adj.å®ªæ³•çš„ï¼Œç« ç¨‹çš„
constraint   n.å¼ºåˆ¶ï¼Œæ‹˜æŸ
construct   v.å»ºè®¾ï¼Œå»ºç«‹
construction   n.å»ºè®¾ï¼Œå»ºç­‘
construe   v.ç¿»è¯‘ï¼Œè§£é‡Š
consul   n.é¢†äº‹
consulate   n.é¢†äº‹é¦†
consult   v.å’¨è¯¢ï¼Œç£‹å•†
consultant   n.å’¨è¯¢é¡¾é—®(å…¬å¸)
consultation   n.å’¨è¯¢
consume   v.æ¶ˆè´¹ï¼Œæ¶ˆè€—
consumer   n.æ¶ˆè´¹è€…ï¼Œç”¨æˆ·
consumption   n.æ¶ˆè´¹ï¼Œæ¶ˆè€—é‡
contact   n.,v.æŽ¥è§¦ï¼Œè”ç³»
contain   v.å«æœ‰ï¼Œå®¹çº³ï¼ŒæŠ‘åˆ¶
